fname,p0_x,p0_y,p1_x,p1_y,p2_x,p2_y,p3_x,p3_y,p4_x,p4_y,p5_x,p5_y,p6_x,p6_y,p7_x,p7_y,p8_x,p8_y,p9_x,p9_y,p10_x,p10_y,p11_x,p11_y,p12_x,p12_y,p13_x,p13_y,p14_x,p14_y,p15_x,p15_y,p16_x,p16_y,p17_x,p17_y,p18_x,p18_y,p19_x,p19_y,p20_x,p20_y
10.jpg,0.0,0.0,-0.4014937272075974,-0.13646496719345919,-1.0,-0.31824212371891814,-0.7993595233862845,-0.49983129786170044,0.0027768351082453017,-0.5907472902219036,-0.5993600620545887,-0.5450500985099986,-0.7982902668024112,-0.7273062486067011,-0.5978625641688619,-0.863629626505516,-0.5972215488868421,-1.0,-8.644820832460093e-17,-0.5449091117229912,0.2032045377417946,-0.7270706681207184,0.4036322403753439,-0.8633940460195334,0.8038466303604228,-0.999670428322679,0.4019219685094508,-0.4995487217800486,0.6019241231826677,-0.5453405071909287,0.4019219685094508,-0.4995487217800486,0.20170973319758884,-0.409064124887783,0.8010697952521775,-0.4089231381007754,0.8012825692323436,-0.45418893434474283,0.6012804145591268,-0.4083971489338628,0.6010676405789606,-0.36313135268989544
13.jpg,-0.0,0.0,-0.38782152221189015,-0.055614232303155015,-0.7226546558410217,-0.24952544941467072,-0.9011538741062227,-0.4151623104915458,-1.0,-0.5493356291805391,-0.3061260428565839,-0.47081481647127016,-0.3406481597086991,-0.6759329101153456,-0.36368744025179517,-0.812824089882074,0.6363125597482047,-0.7109593447546572,-1.3506567294323356e-16,-0.44747088405312213,0.3407217676337565,-0.6660423900319865,0.39254174687445803,-0.8056174576129783,0.44530931168204324,-0.9452264984574419,0.1564811312140461,-0.4183218239944129,0.028780698697605373,-0.7239371314008424,0.0806742858633648,-0.8630748469697999,0.05858259088715222,-1.0,0.39348933244134177,-0.35818054682332784,0.5201685714658411,-0.500439502218583,-0.36368744025179517,-0.812824089882074,-0.31186746101109364,-0.9523991574630658
14.jpg,-0.0,0.0,-0.2843433217662345,-0.11933135185656299,-0.6471071704087745,-0.23421637364586087,-0.7844162467745589,-0.3974086404602667,-1.0,-0.5557244140403056,-0.25021441787038795,-0.4992122194650012,-0.31861807567872996,-0.7009587448357811,-0.35188930809302477,-0.8021096082487523,-0.31811631492962966,-0.941259528762935,-0.0,-0.4805390487102772,0.0003559107324514588,-0.721269995804533,0.11340710225370383,-0.8653589286971128,0.0677560470425928,-1.0,0.250214417870388,-0.46186587795555323,0.34137067827596107,-0.673552947227158,0.3749978214227074,-0.8131330309084425,0.4086249645694536,-0.952713114589727,0.5119509870560404,-0.40920981699978104,0.6257140000421956,-0.5542215953705949,0.6708632945042063,-0.6598187888508313,0.6367343906083597,-0.7604769699526702
15.jpg,0.0,0.0,-0.5142978843568652,-0.13536874425200987,-0.8752457532299419,-0.2821083852714671,-0.984719102723367,-0.4231600582403006,-1.0,-0.5468613049354876,-0.40360125626322196,-0.5177638316214596,-0.49113627276146554,-0.7350267894584336,-0.46967847112718425,-0.811834515477054,-0.48373608980359917,-0.9353104319608948,0.0,-0.5236720905496293,0.030561794553265825,-0.7999416877088849,0.11191990669386107,-0.905841847707733,0.039185256111350396,-1.0,0.34689025019666186,-0.500408366014013,0.4141907436608421,-0.7297844424967019,0.5522598618679971,-0.8648565859593361,0.48074848988570473,-0.9587894080402569,0.6343607212479102,-0.44745576634768885,0.8330728972006969,-0.6119914547296847,0.8545306988349782,-0.688799180748305,0.8772117790694776,-0.7653815765555794
21.jpg,-0.0,0.0,-0.248687726107824,-0.11370711994636028,-0.5788733083991093,-0.18952847797328884,-0.7935865778055732,-0.28142151266392423,-1.0,-0.4145286289859799,-0.3447783350451966,-0.44949199330711753,0.3240729509665256,-0.5664920959957475,0.3794549709502563,-0.6676893246108403,0.35866890859540773,-0.7718234480425734,-7.76961022213995e-17,-0.4556635799672605,0.11713762378551358,-0.6993597061897081,0.13766273364706963,-0.8229376196775576,0.08298289286703875,-0.9494086343016267,-0.06979449852052741,-0.49990214377616293,-0.14473849666882196,-0.7307467879600601,-0.1586290702190334,-0.8764220865121505,-0.13810396035747732,-1.0,-0.33796352451673717,-0.49051036249086366,-0.4206854648904834,-0.6803804311714357,-0.44147152724533223,-0.7845145546031688,-0.4553621007955437,-0.9301898531552593
24.jpg,-0.0,0.0,-0.3333333333333333,-0.06881340979267754,-0.6666666666666666,-0.2064402293780326,-0.9169295478443742,-0.34494927216585797,-1.0,-0.5169827966475519,-0.33333333333333337,-0.4137626819585355,-0.3333333333333334,-0.6550507278341421,-0.3333333333333334,-0.7587119541243935,-0.2502628811777078,-0.8963387737097486,-6.039530481599458e-17,-0.4137626819585355,-1.0063737892046861e-16,-0.6894574327304808,0.08307045215562553,-0.827525363917071,0.0841219768664562,-1.0,0.25026288117770756,-0.37935597706219676,0.33333333333333315,-0.6206440229378033,0.3343848580441639,-0.7587119541243935,0.0830704521556255,-0.9995588883987648,0.4174553101997896,-0.34450816056462286,0.5835962145110408,-0.5169827966475519,0.5846477392218715,-0.5862373180414645,0.5846477392218715,-0.6894574327304808
31.jpg,0.0,0.0,-0.5926624496837263,-0.1325153311866707,-1.0,-0.2971518175048732,-0.9030822311673375,-0.44612800174850503,-0.47637722829212203,-0.5848622162809198,-0.5000000000000001,-0.5477191921296944,-0.5472455434157563,-0.7395286660787489,-0.4527544565842439,-0.8881007626836502,-0.38158711903392767,-1.0,0.0,-0.5321910445030102,0.3082921219091431,-0.7508354956681298,0.3794594594594594,-0.8627347329844796,0.6165842438182864,-0.9694799468332491,0.4742495687176538,-0.47958594994904435,0.5214951121334099,-0.553871998251495,0.14233467510063252,-0.4898939968842048,-0.0711673375503163,-0.4202918071866606,0.7607475560667051,-0.3944556126248161,0.6165842438182864,-0.43728890233023876,0.2843703277745831,-0.44712678440272546,0.047544565842438165,-0.3408517354166296
32.jpg,0.0,0.0,-0.4960106282599998,-0.21304233145016346,-1.0,-0.5481600755721585,-0.776397412381017,-0.7495592646436391,-0.608590170369196,-0.8994442501978247,-0.5415626863531027,-0.8267551204431276,-0.4960106282599997,-1.0,-0.431247688277965,-0.9269661336130485,-0.4776481955358288,-0.7546413696226913,9.720079746012128e-17,-0.7869576685498364,-0.1302339273987181,-0.9323929752243548,-0.12140673475395718,-0.809397446986008,-0.2899220242004272,-0.6588800353324378,0.48718343561523897,-0.6969108653380197,0.17960702612528984,-0.8148242885973145,0.06702748401609349,-0.7142685387951394,0.018362432724171075,-0.5415990381725277,0.8514036398771109,-0.629591530029505,0.7299969051231536,-0.6520313084656766,0.49671867569464906,-0.5745477631990578,0.50554586833941,-0.451552234960711
33.jpg,0.0,0.0,-0.3956399182807933,-0.13673833894346363,-0.6897514805141067,-0.29575690961965606,-0.8551552923530477,-0.5099493943349133,-1.0,-0.6457488951478098,-0.2523727016473144,-0.529928327723203,-0.3431430861930746,-0.7325112775068123,-0.3377641004422147,-0.8449428682649813,-0.3058263725464843,-0.9908406036042225,-1.1529896612632908e-16,-0.5282681871264684,0.00980113269026855,-0.7532802088342379,0.04173886058599897,-0.899177944173479,0.12175127363003944,-1.0,0.19734153973467106,-0.4599734377504523,0.2823967519201426,-0.6728034622518376,0.38930409371848235,-0.8075152847427355,0.3946830794693421,-0.9199468755009046,0.42186247381623504,-0.42457237068077214,0.5287698156145748,-0.5592841931716701,0.5822234865137447,-0.6266401044171189,0.6618997129483564,-0.7270385381603354
34.jpg,0.0,0.0,-0.37214024096904047,-0.14598796324930052,-0.6373168486204762,-0.31487832415053807,-0.5140826561618635,-0.4333625499320211,0.40030555329276696,-0.4978566971580606,-0.40030555329276724,-0.5037656475014318,-0.6667009927408041,-0.6729707425346712,-0.742958671919069,-0.7930773129756464,-0.8193193293197448,-0.9125789351373211,-2.0440667927774201e-16,-0.5008111723297463,0.14194241519282272,-0.714247757976772,0.17132655931315027,-0.8569665119223852,0.1994918716368766,-1.0,0.49537443342765297,-0.4733074348619287,0.6198274576828671,-0.59147692651141,0.49537443342765297,-0.4733074348619287,0.3908484637032505,-0.44977556894598836,0.7817999056289126,-0.39934491384153137,1.0,-0.4926749290475816,0.8862228971309036,-0.42227183147817077,0.6760551041079089,-0.37612778205759273
